FTC	489538362	489240621	473758059	500885806	6540
# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
LBC	1	25.16	24.86	24.40	25.59	0.00	0.00
LBC	2	26.09	23.89	23.49	26.53	0.00	0.00
LBC	3	26.07	23.83	23.46	26.64	0.00	0.00
LBC	4	26.11	23.82	23.43	26.64	0.00	0.00
LBC	5	25.65	24.40	23.85	26.09	0.00	0.00
LBC	6	25.30	24.73	24.21	25.76	0.00	0.00
LBC	7	25.56	24.41	23.97	26.06	0.00	0.00
LBC	8	25.58	24.37	23.93	26.11	0.00	0.00
LBC	9	25.24	24.76	24.30	25.71	0.00	0.00
LBC	10	25.24	24.85	24.28	25.63	0.00	0.00
LBC	11	25.28	24.79	24.22	25.72	0.00	0.00
LBC	12	25.31	24.69	24.23	25.78	0.00	0.00
LBC	13	25.49	24.46	24.02	26.03	0.00	0.00
LBC	14	25.49	24.49	23.93	26.08	0.00	0.00
LBC	15	25.19	24.92	24.28	25.61	0.00	0.00
LBC	16	25.29	24.76	24.22	25.73	0.00	0.00
LBC	17	25.39	24.62	24.14	25.85	0.00	0.00
LBC	18	25.37	24.63	24.09	25.91	0.00	0.00
LBC	19	25.41	24.66	24.06	25.87	0.00	0.00
LBC	20	25.21	24.90	24.28	25.62	0.01	0.00
LBC	21	25.24	24.84	24.22	25.71	0.00	0.00
LBC	22	25.55	24.48	23.94	26.03	0.00	0.00
LBC	23	25.51	24.48	23.94	26.07	0.00	0.00
LBC	24	25.36	24.66	24.07	25.91	0.00	0.00
LBC	25	25.22	24.90	24.20	25.67	0.00	0.00
LBC	26	25.30	24.78	24.10	25.82	0.00	0.00
LBC	27	25.33	24.69	24.14	25.83	0.00	0.00
LBC	28	25.40	24.60	23.97	26.02	0.00	0.00
LBC	29	25.29	24.72	24.08	25.90	0.00	0.00
LBC	30	25.16	24.97	24.23	25.64	0.01	0.00
LBC	31	25.28	24.85	24.10	25.78	0.00	0.00
LBC	32	25.42	24.63	24.01	25.94	0.00	0.00
LBC	33	25.32	24.72	24.02	25.94	0.00	0.00
LBC	34	25.35	24.75	24.00	25.90	0.00	0.00
LBC	35	25.09	25.06	24.23	25.62	0.00	0.00
LBC	36	25.07	25.08	24.29	25.56	0.00	0.00
LBC	37	25.27	24.80	24.12	25.80	0.00	0.00
LBC	38	25.35	24.66	23.99	25.99	0.00	0.00
LBC	39	25.13	24.97	24.24	25.66	0.00	0.00
LBC	40	25.14	25.04	24.23	25.59	0.00	0.00
LBC	41	25.01	25.07	24.30	25.61	0.01	0.00
LBC	42	25.14	24.91	24.21	25.73	0.01	0.00
LBC	43	25.33	24.70	23.99	25.98	0.00	0.00
LBC	44	25.07	25.04	24.26	25.63	0.00	0.00
LBC	45	24.87	25.29	24.45	25.38	0.00	0.00
LBC	46	25.05	25.08	24.27	25.60	0.00	0.00
LBC	47	25.13	24.96	24.18	25.72	0.00	0.00
LBC	48	25.05	25.02	24.23	25.71	0.00	0.00
LBC	49	25.00	25.07	24.28	25.65	0.00	0.00
LBC	50	24.83	25.33	24.47	25.37	0.00	0.00
LBC	51	24.87	25.30	24.39	25.45	0.00	0.00
LBC	52	25.12	24.96	24.20	25.72	0.00	0.00
LBC	53	25.10	24.98	24.18	25.75	0.00	0.00
LBC	54	24.89	25.22	24.36	25.54	0.00	0.00
LBC	55	24.84	25.39	24.42	25.35	0.00	0.00
LBC	56	24.88	25.28	24.37	25.47	0.00	0.00
LBC	57	24.95	25.16	24.33	25.56	0.00	0.00
LBC	58	25.04	25.00	24.21	25.76	0.00	0.00
LBC	59	24.90	25.21	24.33	25.56	0.00	0.00
LBC	60	24.73	25.46	24.50	25.31	0.00	0.00
LBC	61	24.99	25.24	24.27	25.50	0.00	0.00
LBC	62	25.05	25.08	24.20	25.67	0.00	0.00
LBC	63	25.06	25.04	24.15	25.75	0.00	0.00
LBC	64	25.06	25.06	24.16	25.72	0.00	0.00
LBC	65	24.79	25.38	24.38	25.45	0.00	0.00
LBC	66	24.77	25.35	24.47	25.41	0.00	0.00
LBC	67	25.11	25.00	24.14	25.75	0.00	0.00
LBC	68	25.03	25.03	24.17	25.77	0.00	0.00
LBC	69	24.88	25.25	24.34	25.54	0.00	0.00
LBC	70	24.89	25.29	24.31	25.51	0.00	0.00
LBC	71	24.90	25.25	24.32	25.53	0.00	0.00
LBC	72	25.02	25.12	24.25	25.62	0.00	0.00
LBC	73	25.03	25.03	24.19	25.76	0.00	0.00
LBC	74	24.85	25.23	24.34	25.58	0.00	0.00
LBC	75	24.71	25.52	24.52	25.25	0.00	0.00
LBC	76	24.91	25.28	24.33	25.48	0.00	0.00
LBC	77	25.00	25.16	24.26	25.58	0.00	0.00
LBC	78	24.90	25.22	24.31	25.58	0.00	0.00
LBC	79	24.85	25.24	24.34	25.57	0.00	0.00
LBC	80	24.72	25.44	24.45	25.39	0.00	0.00
LBC	81	24.80	25.41	24.41	25.37	0.00	0.00
LBC	82	24.93	25.15	24.25	25.66	0.00	0.00
LBC	83	24.88	25.18	24.33	25.61	0.00	0.00
LBC	84	24.73	25.35	24.45	25.46	0.00	0.00
LBC	85	24.74	25.47	24.47	25.32	0.00	0.00
LBC	86	24.76	25.40	24.45	25.39	0.00	0.00
LBC	87	24.85	25.32	24.38	25.44	0.00	0.00
LBC	88	24.98	25.13	24.22	25.67	0.00	0.00
LBC	89	24.78	25.34	24.42	25.46	0.00	0.00
LBC	90	24.69	25.51	24.52	25.28	0.00	0.00
LBC	91	24.82	25.34	24.36	25.48	0.00	0.00
LBC	92	24.94	25.15	24.29	25.62	0.00	0.00
LBC	93	24.84	25.20	24.38	25.57	0.00	0.00
LBC	94	24.88	25.23	24.36	25.53	0.00	0.00
LBC	95	24.79	25.44	24.40	25.37	0.00	0.00
LBC	96	24.78	25.36	24.46	25.39	0.00	0.00
LBC	97	24.97	25.16	24.23	25.64	0.00	0.00
LBC	98	24.97	25.16	24.27	25.61	0.00	0.00
LBC	99	24.80	25.32	24.43	25.45	0.00	0.00
LBC	100	24.84	25.37	24.43	25.36	0.00	0.00
LBC	101	24.87	25.31	24.40	25.42	0.00	0.00
LBC	102	24.91	25.24	24.34	25.50	0.00	0.00
LBC	103	25.02	25.07	24.22	25.69	0.00	0.00
LBC	104	24.92	25.25	24.31	25.52	0.00	0.00
LBC	105	24.74	25.42	24.47	25.36	0.00	0.00
LBC	106	24.88	25.25	24.37	25.50	0.00	0.00
LBC	107	25.03	25.08	24.26	25.63	0.00	0.00
LBC	108	24.99	25.10	24.26	25.65	0.00	0.00
LBC	109	25.01	25.09	24.27	25.63	0.00	0.00
LBC	110	24.92	25.24	24.37	25.47	0.00	0.00
LBC	111	24.91	25.22	24.36	25.51	0.00	0.00
LBC	112	25.05	25.00	24.23	25.72	0.00	0.00
LBC	113	25.06	25.00	24.20	25.73	0.00	0.00
LBC	114	24.87	25.21	24.37	25.55	0.00	0.00
LBC	115	24.92	25.23	24.40	25.45	0.00	0.00
LBC	116	24.92	25.20	24.37	25.51	0.00	0.00
LBC	117	25.02	25.07	24.30	25.61	0.00	0.00
LBC	118	25.07	24.99	24.21	25.72	0.00	0.00
LBC	119	24.99	25.12	24.33	25.56	0.00	0.00
LBC	120	24.89	25.29	24.44	25.38	0.00	0.00
LBC	121	25.02	25.16	24.35	25.47	0.00	0.00
LBC	122	25.05	25.04	24.28	25.62	0.00	0.00
LBC	123	25.07	25.02	24.30	25.60	0.00	0.00
LBC	124	25.07	25.03	24.29	25.60	0.00	0.00
LBC	125	24.99	25.14	24.34	25.54	0.00	0.00
LBC	126	25.02	25.10	24.31	25.57	0.00	0.00
LBC	127	25.15	24.95	24.19	25.71	0.01	0.00
LBC	128	25.13	24.96	24.20	25.71	0.00	0.00
LBC	129	25.05	25.07	24.34	25.55	0.00	0.00
LBC	130	25.08	25.04	24.28	25.60	0.00	0.00
LBC	131	25.11	25.04	24.27	25.58	0.00	0.00
LBC	132	25.12	24.99	24.27	25.63	0.00	0.00
LBC	133	25.16	24.94	24.19	25.72	0.00	0.00
LBC	134	25.10	25.01	24.31	25.58	0.00	0.00
LBC	135	25.01	25.12	24.35	25.52	0.00	0.00
LBC	136	25.14	24.95	24.24	25.67	0.00	0.00
LBC	137	25.22	24.86	24.15	25.77	0.00	0.00
LBC	138	25.25	24.82	24.20	25.73	0.00	0.00
LBC	139	25.18	24.96	24.22	25.64	0.00	0.00
LBC	140	25.08	25.06	24.33	25.53	0.00	0.00
LBC	141	25.06	25.05	24.38	25.51	0.00	0.00
LBC	142	24.58	25.53	24.73	25.15	0.00	0.00
# ACGT raw counters for last fragments. Use `grep ^LTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
LTC	484920246	483852667	468827161	496062742	12508
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
IS	0	17	0	14	3
IS	1	0	0	0	0
IS	2	46	0	45	1
IS	3	44	0	44	0
IS	4	40	0	40	0
IS	5	45	0	45	0
IS	6	57	0	57	0
IS	7	55	0	54	1
IS	8	37	0	36	1
IS	9	59	0	59	0
IS	10	49	0	46	3
IS	11	44	0	44	0
IS	12	55	0	55	0
IS	13	55	0	55	0
IS	14	66	0	65	1
IS	15	56	0	56	0
IS	16	72	0	72	0
IS	17	49	0	49	0
IS	18	49	0	49	0
IS	19	2483	1196	1287	0
IS	20	2234	1087	1147	0
IS	21	1164	516	648	0
IS	22	709	287	421	1
IS	23	422	143	279	0
IS	24	314	110	203	1
IS	25	371	105	265	1
IS	26	406	100	306	0
IS	27	530	120	408	2
IS	28	754	122	631	1
IS	29	1064	232	831	1
IS	30	1233	182	1050	1
IS	31	421	188	233	0
IS	32	457	208	249	0
IS	33	388	154	234	0
IS	34	460	200	260	0
IS	35	478	210	268	0
IS	36	535	262	272	1
IS	37	575	253	321	1
IS	38	614	283	331	0
IS	39	775	399	375	1
IS	40	718	341	377	0
IS	41	795	431	364	0
IS	42	842	416	426	0
IS	43	977	450	526	1
IS	44	1085	548	537	0
IS	45	963	492	470	1
IS	46	1192	614	578	0
IS	47	1224	629	595	0
IS	48	1355	685	670	0
IS	49	1562	790	772	0
IS	50	1670	870	799	1
IS	51	1895	989	906	0
IS	52	2180	1163	1017	0
IS	53	2220	1190	1030	0
IS	54	2705	1361	1341	3
IS	55	2850	1487	1362	1
IS	56	2810	1470	1340	0
IS	57	3132	1680	1451	1
IS	58	3372	1751	1621	0
IS	59	3766	1948	1818	0
IS	60	4064	2136	1927	1
IS	61	4252	2200	2052	0
IS	62	4622	2481	2141	0
IS	63	5142	2741	2401	0
IS	64	6485	3301	3183	1
IS	65	7686	3994	3691	1
IS	66	10491	5266	5224	1
IS	67	14614	7440	7174	0
IS	68	20433	10445	9988	0
IS	69	26908	13740	13168	0
IS	70	33062	16716	16346	0
IS	71	38916	19573	19343	0
IS	72	45228	22810	22418	0
IS	73	52342	26276	26065	1
IS	74	58342	29691	28650	1
IS	75	63162	32523	30639	0
IS	76	66630	34592	32038	0
IS	77	71262	37490	33771	1
IS	78	74915	40210	34704	1
IS	79	78311	42219	36091	1
IS	80	80934	43954	36980	0
IS	81	85473	47252	38221	0
IS	82	86468	48200	38268	0
IS	83	90077	50178	39899	0
IS	84	93045	52746	40299	0
IS	85	94968	54087	40881	0
IS	86	97524	56670	40854	0
IS	87	99367	57634	41733	0
IS	88	101291	59381	41905	5
IS	89	103791	61197	42594	0
IS	90	106894	63291	43603	0
IS	91	108783	64814	43967	2
IS	92	109552	65007	44545	0
IS	93	111999	66799	45198	2
IS	94	113579	68197	45381	1
IS	95	113570	68625	44943	2
IS	96	115651	69739	45910	2
IS	97	116161	70020	46141	0
IS	98	117144	71517	45626	1
IS	99	118957	72593	46364	0
IS	100	121120	73796	47320	4
IS	101	121628	74536	47089	3
IS	102	120739	74315	46423	1
IS	103	121233	74627	46601	5
IS	104	122660	76076	46584	0
IS	105	121443	75176	46265	2
IS	106	122448	76066	46377	5
IS	107	121979	76399	45570	10
IS	108	123444	76830	46614	0
IS	109	124372	77623	46747	2
IS	110	124370	77805	46562	3
IS	111	123096	76915	46178	3
IS	112	123044	77108	45934	2
IS	113	123225	77392	45832	1
IS	114	123116	77184	45932	0
IS	115	122726	76862	45856	8
IS	116	121912	76921	44986	5
IS	117	121767	76868	44896	3
IS	118	122593	77597	44991	5
IS	119	122690	77070	45619	1
IS	120	123346	77769	45570	7
IS	121	123019	77265	45753	1
IS	122	124329	77933	46396	0
IS	123	124690	78543	46140	7
IS	124	124646	78403	46240	3
IS	125	123209	77044	46164	1
IS	126	240166	136784	103377	5
IS	127	237442	135601	101838	3
IS	128	232327	132801	99525	1
IS	129	228780	131299	97478	3
IS	130	223705	129365	94338	2
IS	131	218015	125705	92302	8
IS	132	211102	122057	89045	0
IS	133	208021	120319	87702	0
IS	134	202875	117380	85494	1
IS	135	195731	114115	81616	0
IS	136	190984	111606	79378	0
IS	137	187180	110696	76484	0
IS	138	179870	107018	72852	0
IS	139	174214	103145	71065	4
IS	140	170574	99596	70977	1
IS	141	162946	92392	70554	0
IS	142	158090	99868	58220	2
IS	143	153878	152344	1533	1
IS	144	149044	148269	772	3
IS	145	145108	144632	475	1
IS	146	137991	137608	382	1
IS	147	132772	132542	228	2
IS	148	127505	127322	180	3
IS	149	121622	121489	133	0
IS	150	117415	117264	145	6
IS	151	112659	112536	123	0
IS	152	107592	107498	88	6
IS	153	104138	104055	74	9
IS	154	101061	100978	82	1
IS	155	96803	96755	48	0
IS	156	91934	91882	51	1
IS	157	87515	87465	42	8
IS	158	83433	83406	25	2
IS	159	80262	80219	43	0
IS	160	75569	75539	28	2
IS	161	72715	72679	33	3
IS	162	69276	69251	23	2
IS	163	66654	66636	16	2
IS	164	62953	62938	12	3
IS	165	59482	59463	11	8
IS	166	57217	57193	24	0
IS	167	54404	54382	22	0
IS	168	51423	51410	13	0
IS	169	48923	48918	4	1
IS	170	46585	46565	19	1
IS	171	43079	43069	9	1
IS	172	41588	41579	9	0
IS	173	39401	39398	3	0
IS	174	37315	37310	3	2
IS	175	35193	35168	22	3
IS	176	34121	34111	7	3
IS	177	31491	31482	7	2
IS	178	30766	30758	8	0
IS	179	28094	28089	5	0
IS	180	26703	26701	2	0
IS	181	25060	25053	7	0
IS	182	23806	23799	7	0
IS	183	22414	22407	7	0
IS	184	21337	21334	3	0
IS	185	20733	20730	2	1
IS	186	19505	19500	5	0
IS	187	17786	17777	4	5
IS	188	16709	16695	7	7
IS	189	16079	16070	5	4
IS	190	14826	14822	1	3
IS	191	13939	13929	9	1
IS	192	13134	13120	9	5
IS	193	12022	12019	3	0
IS	194	11720	11717	3	0
IS	195	11102	11097	3	2
IS	196	10346	10343	3	0
IS	197	9716	9707	5	4
IS	198	9029	9023	6	0
IS	199	8421	8414	6	1
IS	200	8143	8133	4	6
IS	201	7433	7428	5	0
IS	202	7277	7261	14	2
IS	203	6515	6510	5	0
IS	204	6291	6276	15	0
IS	205	5955	5952	3	0
IS	206	5477	5472	4	1
IS	207	5186	5182	4	0
IS	208	4791	4790	1	0
IS	209	4468	4466	2	0
IS	210	4404	4401	3	0
IS	211	4178	4169	7	2
IS	212	3570	3558	11	1
IS	213	3454	3448	6	0
IS	214	3416	3410	6	0
IS	215	3048	3045	3	0
IS	216	2920	2917	3	0
IS	217	2746	2730	14	2
IS	218	2440	2435	4	1
IS	219	2251	2249	1	1
IS	220	2332	2322	10	0
IS	221	2041	2035	6	0
IS	222	2009	2007	2	0
IS	223	1819	1803	15	1
IS	224	1715	1707	8	0
IS	225	1538	1537	1	0
IS	226	1531	1528	3	0
IS	227	1452	1446	6	0
IS	228	1267	1262	5	0
IS	229	1247	1241	5	1
IS	230	1166	1164	2	0
IS	231	1086	1080	5	1
IS	232	985	980	5	0
IS	233	916	902	14	0
IS	234	772	770	2	0
IS	235	896	883	13	0
IS	236	811	804	7	0
IS	237	663	657	6	0
IS	238	725	719	6	0
IS	239	611	601	9	1
IS	240	591	586	4	1
IS	241	576	570	6	0
IS	242	505	499	6	0
IS	243	442	440	2	0
IS	244	402	399	3	0
IS	245	426	421	5	0
IS	246	364	358	5	1
IS	247	332	327	5	0
IS	248	318	315	3	0
IS	249	274	272	2	0
IS	250	303	299	4	0
IS	251	265	264	1	0
IS	252	266	255	11	0
IS	253	259	252	6	1
IS	254	216	202	14	0
IS	255	227	219	5	3
IS	256	239	233	6	0
IS	257	176	173	3	0
IS	258	200	193	4	3
IS	259	148	141	7	0
IS	260	137	128	9	0
IS	261	159	152	7	0
IS	262	141	128	11	2
IS	263	140	136	4	0
IS	264	149	145	4	0
IS	265	125	120	5	0
IS	266	92	89	3	0
IS	267	111	105	4	2
IS	268	85	77	7	1
IS	269	117	103	14	0
IS	270	70	66	4	0
IS	271	75	72	3	0
IS	272	90	86	2	2
IS	273	71	63	5	3
IS	274	72	67	3	2
IS	275	84	81	2	1
IS	276	54	50	3	1
IS	277	56	55	0	1
IS	278	49	48	1	0
IS	279	58	55	3	0
IS	280	46	41	4	1
IS	281	38	34	4	0
IS	282	41	40	1	0
IS	283	36	35	0	1
IS	284	38	28	5	5
IS	285	44	41	3	0
IS	286	54	50	3	1
IS	287	42	38	4	0
IS	288	34	29	5	0
IS	289	36	32	4	0
IS	290	31	28	2	1
IS	291	30	26	4	0
IS	292	29	25	4	0
IS	293	27	23	3	1
IS	294	32	25	7	0
IS	295	26	20	6	0
IS	296	20	17	3	0
IS	297	18	16	2	0
IS	298	25	21	4	0
IS	299	32	26	6	0
IS	300	25	21	3	1
IS	301	23	20	2	1
IS	302	14	11	3	0
IS	303	23	22	1	0
IS	304	14	13	1	0
IS	305	19	17	2	0
IS	306	16	15	1	0
IS	307	16	16	0	0
IS	308	9	6	3	0
IS	309	15	11	2	2
IS	310	16	15	1	0
IS	311	15	11	4	0
IS	312	10	7	3	0
IS	313	14	11	3	0
IS	314	14	12	1	1
IS	315	22	17	5	0
IS	316	10	8	2	0
IS	317	18	10	7	1
IS	318	9	7	1	1
IS	319	11	6	5	0
IS	320	9	4	4	1
IS	321	22	16	6	0
IS	322	6	4	2	0
IS	323	20	10	7	3
IS	324	14	12	2	0
IS	325	10	7	1	2
IS	326	8	5	3	0
IS	327	10	10	0	0
IS	328	9	9	0	0
IS	329	10	7	2	1
IS	330	11	5	5	1
IS	331	7	6	0	1
IS	332	13	11	2	0
IS	333	14	11	3	0
IS	334	5	4	1	0
IS	335	7	4	1	2
IS	336	10	5	2	3
IS	337	8	4	4	0
IS	338	9	6	3	0
IS	339	12	9	3	0
IS	340	5	4	0	1
IS	341	9	5	4	0
IS	342	7	7	0	0
IS	343	13	7	6	0
IS	344	6	5	0	1
IS	345	14	10	3	1
IS	346	10	7	2	1
IS	347	6	3	3	0
IS	348	13	7	5	1
IS	349	10	7	3	0
IS	350	11	8	2	1
IS	351	10	7	3	0
IS	352	7	5	2	0
IS	353	11	9	2	0
IS	354	4	3	1	0
IS	355	3	2	1	0
IS	356	12	9	3	0
IS	357	22	9	13	0
IS	358	9	5	3	1
IS	359	14	10	2	2
IS	360	11	7	3	1
IS	361	7	6	1	0
IS	362	11	7	3	1
IS	363	6	4	1	1
IS	364	9	6	2	1
IS	365	11	9	2	0
IS	366	9	6	3	0
IS	367	12	7	4	1
IS	368	13	10	2	1
IS	369	5	5	0	0
IS	370	8	2	4	2
IS	371	12	9	2	1
IS	372	11	8	3	0
IS	373	11	5	3	3
IS	374	16	8	6	2
IS	375	14	4	9	1
IS	376	15	12	3	0
IS	377	5	5	0	0
IS	378	11	4	5	2
IS	379	12	5	6	1
IS	380	0	0	0	0
IS	381	8	4	2	2
IS	382	12	5	4	3
IS	383	13	11	2	0
IS	384	6	5	1	0
IS	385	16	8	0	8
IS	386	10	7	3	0
IS	387	8	2	2	4
IS	388	10	5	5	0
IS	389	8	4	2	2
IS	390	13	7	6	0
IS	391	7	4	0	3
IS	392	8	5	2	1
IS	393	6	3	3	0
IS	394	3	0	3	0
IS	395	9	4	5	0
IS	396	14	6	4	4
IS	397	16	4	8	4
IS	398	16	4	3	9
IS	399	16	7	6	3
IS	400	7	5	2	0
IS	401	10	5	5	0
IS	402	6	3	3	0
IS	403	9	6	3	0
IS	404	13	7	5	1
IS	405	14	3	8	3
IS	406	12	8	4	0
IS	407	3	1	2	0
IS	408	13	8	2	3
IS	409	12	7	2	3
IS	410	9	7	2	0
IS	411	11	8	2	1
IS	412	4	4	0	0
IS	413	9	4	5	0
IS	414	7	7	0	0
IS	415	12	9	2	1
IS	416	7	5	2	0
IS	417	8	8	0	0
IS	418	6	3	3	0
IS	419	20	15	4	1
IS	420	12	10	2	0
IS	421	9	7	1	1
IS	422	9	6	3	0
IS	423	9	7	2	0
IS	424	12	8	4	0
IS	425	5	4	1	0
IS	426	9	8	1	0
IS	427	13	13	0	0
IS	428	13	12	1	0
IS	429	13	6	6	1
IS	430	8	6	2	0
IS	431	6	3	3	0
IS	432	7	3	3	1
IS	433	10	10	0	0
IS	434	4	1	3	0
IS	435	6	4	2	0
IS	436	10	6	4	0
IS	437	8	5	3	0
IS	438	8	3	4	1
IS	439	19	9	10	0
IS	440	6	2	4	0
IS	441	9	7	1	1
IS	442	8	6	2	0
IS	443	15	7	1	7
IS	444	10	6	4	0
IS	445	8	7	1	0
IS	446	8	2	3	3
IS	447	6	4	2	0
IS	448	2	1	1	0
IS	449	11	8	3	0
IS	450	4	2	2	0
IS	451	12	4	7	1
IS	452	10	9	1	0
IS	453	10	7	3	0
IS	454	11	7	3	1
IS	455	6	2	2	2
IS	456	7	5	2	0
IS	457	10	8	2	0
IS	458	16	9	4	3
IS	459	10	3	7	0
IS	460	5	1	4	0
IS	461	10	8	2	0
IS	462	4	2	2	0
IS	463	10	9	1	0
IS	464	5	4	0	1
IS	465	6	5	1	0
IS	466	7	1	5	1
IS	467	7	3	4	0
IS	468	5	3	2	0
IS	469	4	3	0	1
IS	470	5	3	2	0
IS	471	7	6	1	0
IS	472	2	2	0	0
IS	473	6	2	3	1
IS	474	10	4	1	5
IS	475	5	2	3	0
IS	476	2	1	1	0
IS	477	7	4	3	0
IS	478	5	2	3	0
IS	479	7	7	0	0
IS	480	9	8	1	0
IS	481	7	6	0	1
IS	482	6	3	2	1
IS	483	4	3	0	1
IS	484	11	7	4	0
IS	485	5	4	1	0
IS	486	10	6	3	1
IS	487	11	9	2	0
IS	488	2	2	0	0
IS	489	4	3	1	0
IS	490	4	2	2	0
IS	491	11	4	5	2
IS	492	6	2	1	3
IS	493	3	2	1	0
IS	494	4	1	3	0
IS	495	11	4	7	0
IS	496	7	2	5	0
IS	497	5	3	2	0
IS	498	5	1	4	0
IS	499	7	5	2	0
IS	500	10	9	1	0
IS	501	6	3	3	0
IS	502	3	3	0	0
IS	503	5	2	3	0
IS	504	7	5	2	0
IS	505	3	2	1	0
IS	506	5	3	2	0
IS	507	6	3	2	1
IS	508	7	3	4	0
IS	509	10	5	5	0
IS	510	7	6	0	1
IS	511	10	7	3	0
IS	512	7	5	2	0
IS	513	10	8	2	0
IS	514	7	3	4	0
IS	515	11	8	3	0
IS	516	7	4	2	1
IS	517	13	10	3	0
IS	518	15	5	10	0
IS	519	8	5	3	0
IS	520	5	3	2	0
IS	521	8	6	2	0
IS	522	4	1	3	0
IS	523	7	5	2	0
IS	524	8	7	1	0
IS	525	5	2	3	0
IS	526	4	1	3	0
IS	527	3	1	2	0
IS	528	9	3	3	3
IS	529	9	4	3	2
IS	530	7	4	3	0
IS	531	6	2	4	0
IS	532	9	3	6	0
IS	533	4	4	0	0
IS	534	13	5	8	0
IS	535	3	2	1	0
IS	536	5	2	3	0
IS	537	8	4	2	2
IS	538	4	2	2	0
IS	539	1	1	0	0
IS	540	5	2	0	3
IS	541	0	0	0	0
IS	542	7	1	5	1
IS	543	8	6	0	2
IS	544	8	3	4	1
IS	545	3	3	0	0
IS	546	5	3	2	0
IS	547	4	3	1	0
IS	548	7	4	3	0
IS	549	5	3	1	1
IS	550	6	1	5	0
IS	551	6	2	4	0
IS	552	4	3	1	0
IS	553	3	1	2	0
IS	554	5	1	3	1
IS	555	1	1	0	0
IS	556	7	6	1	0
IS	557	8	5	3	0
IS	558	4	4	0	0
IS	559	5	4	1	0
IS	560	7	3	3	1
IS	561	5	3	2	0
IS	562	8	5	3	0
IS	563	6	5	1	0
IS	564	10	5	5	0
IS	565	3	1	2	0
IS	566	11	2	9	0
IS	567	6	3	3	0
IS	568	10	7	1	2
IS	569	6	2	4	0
IS	570	7	5	2	0
IS	571	13	3	10	0
IS	572	4	2	2	0
IS	573	5	4	0	1
IS	574	3	2	1	0
IS	575	3	2	1	0
IS	576	9	3	6	0
IS	577	8	2	6	0
IS	578	5	1	4	0
IS	579	7	5	2	0
IS	580	2	1	1	0
IS	581	7	2	4	1
IS	582	5	4	1	0
IS	583	14	5	9	0
IS	584	1	1	0	0
IS	585	11	4	7	0
IS	586	2	0	1	1
IS	587	2	1	1	0
IS	588	9	2	6	1
IS	589	1	0	1	0
IS	590	3	2	1	0
IS	591	8	4	2	2
IS	592	8	5	3	0
IS	593	5	3	2	0
IS	594	2	1	1	0
IS	595	2	1	1	0
IS	596	5	3	2	0
IS	597	5	3	2	0
IS	598	5	2	3	0
IS	599	6	3	3	0
IS	600	4	3	1	0
IS	601	3	2	1	0
IS	602	3	2	0	1
IS	603	4	1	2	1
IS	604	12	5	7	0
IS	605	9	6	3	0
IS	606	2	1	1	0
IS	607	4	1	3	0
IS	608	5	3	2	0
IS	609	3	0	2	1
IS	610	5	3	2	0
IS	611	5	2	3	0
IS	612	5	3	2	0
IS	613	3	2	1	0
IS	614	2	2	0	0
IS	615	2	2	0	0
IS	616	2	2	0	0
IS	617	10	6	4	0
IS	618	3	3	0	0
IS	619	6	3	1	2
IS	620	1	1	0	0
IS	621	4	3	1	0
IS	622	6	5	1	0
IS	623	10	5	1	4
IS	624	4	3	1	0
IS	625	5	3	2	0
IS	626	5	2	3	0
IS	627	5	3	2	0
IS	628	4	3	1	0
IS	629	2	2	0	0
IS	630	5	3	2	0
IS	631	2	2	0	0
IS	632	2	2	0	0
IS	633	0	0	0	0
IS	634	3	3	0	0
IS	635	4	4	0	0
IS	636	3	0	3	0
IS	637	7	6	1	0
IS	638	4	3	1	0
IS	639	14	12	2	0
IS	640	0	0	0	0
IS	641	1	1	0	0
IS	642	8	4	4	0
IS	643	2	1	1	0
IS	644	4	1	3	0
IS	645	8	5	3	0
IS	646	3	2	1	0
IS	647	4	2	1	1
IS	648	2	2	0	0
IS	649	5	1	4	0
IS	650	3	3	0	0
IS	651	4	3	1	0
IS	652	6	2	4	0
IS	653	1	1	0	0
IS	654	5	2	2	1
IS	655	2	0	1	1
IS	656	4	2	0	2
IS	657	10	8	1	1
IS	658	3	0	3	0
IS	659	9	6	3	0
IS	660	6	5	1	0
IS	661	3	2	1	0
IS	662	2	1	1	0
IS	663	5	4	1	0
IS	664	6	6	0	0
IS	665	7	4	1	2
IS	666	1	0	0	1
IS	667	7	3	3	1
IS	668	2	2	0	0
IS	669	3	2	1	0
IS	670	6	0	6	0
IS	671	4	1	1	2
IS	672	5	3	0	2
IS	673	0	0	0	0
IS	674	5	1	4	0
IS	675	5	2	3	0
IS	676	3	2	1	0
IS	677	2	1	1	0
IS	678	6	5	1	0
IS	679	4	2	2	0
IS	680	5	4	1	0
IS	681	12	10	2	0
IS	682	3	1	2	0
IS	683	5	4	1	0
IS	684	2	0	2	0
IS	685	6	2	4	0
IS	686	4	3	1	0
IS	687	4	2	1	1
IS	688	3	1	2	0
IS	689	2	1	1	0
IS	690	9	1	7	1
